-7.69747,0.354959,3.91008,0.0785772,-18.2941,0.179335,-1.07063,0.430118,0.347739,0.191906
-7.67964,0.352959,3.94676,0.096851,-17.1107,0.137021,-1.06231,0.16995,0.424093,0.204857
-7.57613,0.274657,3.99847,0.0934182,-17.6379,0.0771436,-1.13824,0.277678,0.577768,0.335575
-7.41561,0.113365,3.74958,0.127735,-17.55,0.161702,-1.09212,0.14346,0.743625,0.498801
-7.51131,0.153278,3.86012,0.077644,-15.2463,0.0972056,-1.07334,0.229262,0.697627,0.426798
-7.41044,0.261275,3.816,0.148127,-19.4594,0.146311,-1.06438,0.0735524,0.768626,0.384441
-7.52142,0.269823,3.78771,0.201475,-17.1997,0.0860079,-1.05868,0.228438,0.609228,0.42348
-7.5,0.277345,3.67348,0.154046,-20.7546,0.118194,-1.1476,0.185545,0.623886,0.368517
-7.31165,0.190908,3.77367,0.0609226,-18.774,0.0722377,-1.21955,0.202851,0.851758,0.424421
-7.50882,0.266547,3.65252,0.251326,-21.7286,0.109081,-1.15935,0.0834917,0.549506,0.424364
-7.54294,0.368089,3.85974,0.106762,-19.2982,0.0619092,-1.17172,0.083926,0.589254,0.170443
-7.5176,0.372981,3.78764,0.124162,-18.2652,0.174735,-1.01404,0.137091,0.620661,0.183529
-7.5116,0.427366,3.9183,0.0652429,-21.3269,0.23446,-1.0288,0.131862,0.556733,0.136354
-7.48932,0.422285,3.93795,0.077401,-19.7789,0.102685,-0.92135,0.0983843,0.571882,0.0945511
-7.40254,0.417205,3.75118,0.125405,-16.4996,0.125965,-0.703956,0.0432012,0.683893,0.0611
-7.43013,0.388432,3.52284,0.216302,-13.9313,0.117609,-0.608566,0.201938,0.639118,0.129702
-7.42586,0.395863,3.56622,0.172676,-14.1849,0.106329,-0.616738,0.194169,0.67093,0.125878
-7.34164,0.310601,3.31783,0.235521,-13.9993,0.0833064,-0.52239,0.198747,0.690269,0.298623
-7.40812,0.389053,3.35924,0.222447,-17.2025,0.134269,-0.682733,0.0985564,0.600827,0.243752
-7.45752,0.417022,3.32894,0.15331,-15.312,0.0651991,-0.78548,0.159677,0.576158,0.136222
-7.41412,0.419928,3.36211,0.113373,-20.3667,0.113475,-0.875482,0.206036,0.568539,0.152953
-7.44804,0.365319,3.31771,0.104175,-23.5973,0.176346,-1.19504,0.155982,0.559584,0.294923
-7.4738,0.450371,3.36821,0.071775,-25.8911,0.396509,-1.08983,0.346236,0.461248,0.118074
-7.52588,0.361944,3.2059,0.22105,-26.6983,0.43561,-1.25369,0.327837,0.371078,0.214823
-7.61698,0.30034,3.36633,0.288581,-25.7976,0.725548,-1.33699,0.357412,0.351697,0.241722
-7.58199,0.28894,3.28493,0.164789,-24.7196,0.703122,-1.16843,0.195012,0.339214,0.368403
-7.5884,0.392084,3.24426,0.202976,-27.6633,0.777701,-1.04816,0.177184,0.202857,0.274224
-7.66929,0.34532,3.31079,0.0933266,-29.3687,0.761777,-1.02412,0.191412,0.129185,0.313076
-7.51105,0.407938,3.3276,0.138575,-30.2444,0.788823,-1.12025,0.137572,0.299967,0.339464
-7.37517,0.270562,3.215,0.193721,-31.2417,0.628375,-1.16806,0.0715798,0.495833,0.464889
-7.37517,0.270562,3.215,0.193721,-31.2417,0.628375,-1.16806,0.0715798,0.495833,0.464889
-7.55297,0.212314,3.01745,0.321118,-32.9028,0.671101,-1.25181,0.134517,0.211832,0.490717
-7.31784,0.16544,3.04255,0.104356,-28.1391,0.726882,-1.31311,0.0690804,0.547257,0.4617
-7.079,0.121558,3.0794,0.104855,-27.4191,0.981214,-1.38184,0.0757962,0.921559,0.464264
-7.2603,0.144133,2.99371,0.0823758,-27.4743,1.03574,-1.42802,0.0847749,0.709762,0.489795
-7.27268,0.0807583,3.06236,0.0933282,-26.2673,1.03843,-1.4006,0.0434114,0.666123,0.553979
-7.36256,0.158061,3.04452,0.116853,-26.0833,1.00244,-1.32244,0.162042,0.530798,0.469944
-7.45088,0.080199,3.26563,0.112408,-22.1679,1.13278,-1.21708,0.138546,0.508453,0.508786
-7.43483,0.200716,3.35638,0.308148,-18.5725,1.25657,-1.14713,0.174333,0.612248,0.43564
-7.41308,0.396219,3.29279,0.283453,-22.9145,1.01731,-1.19736,0.192849,0.560404,0.233507
-7.45892,0.38957,3.18203,0.153539,-23.8172,0.929287,-1.03554,0.0564579,0.39854,0.0678777
-7.3819,0.378338,3.17897,0.169448,-22.2018,0.963407,-1.07438,0.0720488,0.604081,0.0968402
-7.40125,0.359,3.21784,0.097985,-19.501,0.984848,-0.927812,0.0972234,0.586605,0.127641
-7.37816,0.345286,3.16905,0.119168,-16.4757,0.746852,-0.868478,0.115626,0.633658,0.222991
-7.45301,0.283,3.29346,0.0958692,-18.2777,0.526197,-0.93663,0.108681,0.526314,0.348573
-7.38795,0.354904,3.37592,0.100094,-16.5197,0.365443,-0.720059,0.135159,0.581996,0.169354
-7.47818,0.364417,3.54444,0.154879,-16.465,0.467784,-0.892698,0.0822475,0.563077,0.155202
-7.43703,0.353669,3.4281,0.0818533,-18.3222,0.538362,-1.07608,0.14289,0.617027,0.192669
-7.51021,0.36207,3.4984,0.0904354,-19.3712,0.494182,-1.02169,0.170946,0.535889,0.289036
-7.46107,0.265437,3.4268,0.090022,-19.0415,0.48693,-1.17606,0.22303,0.611904,0.386595
-7.30799,0.315793,3.47674,0.187728,-15.3587,0.444197,-1.29797,0.135177,0.812612,0.292367
-7.33961,0.389942,3.44846,0.173922,-14.5837,0.402938,-1.28394,0.102956,0.774124,0.196274
-7.33961,0.389942,3.44846,0.173922,-14.5837,0.402938,-1.28394,0.102956,0.774124,0.196274
-7.34748,0.365858,3.38327,0.112883,-16.6992,0.468695,-1.19968,0.103635,0.703408,0.121159
-7.21331,0.39653,3.42529,0.125503,-19.307,0.499799,-1.24762,0.318084,0.848654,0.158649
-7.22588,0.421275,3.3388,0.149672,-23.8008,0.457225,-1.21154,0.272116,0.808527,0.215188
-7.37375,0.247111,3.20783,0.174238,-26.8378,0.338671,-1.47691,0.0696912,0.64062,0.42829
-7.4774,0.266007,3.24456,0.106148,-30.1563,0.397157,-1.50088,0.181196,0.475044,0.436916
-7.62053,0.265453,3.20889,0.126083,-32.562,0.373831,-1.43257,0.0913709,0.295412,0.37649
-7.51885,0.298686,3.16835,0.0933516,-33.9349,0.218806,-1.57549,0.192988,0.430007,0.360238
-7.41241,0.328586,3.15208,0.104957,-33.5272,0.144331,-1.79063,0.235074,0.552209,0.250689
-7.14166,0.379251,2.98535,0.135559,-33.8193,0.0884949,-1.58385,0.0817495,0.837166,0.26905
-7.16321,0.415136,2.95025,0.172577,-34.1772,0.108751,-1.5213,0.0685451,0.736056,0.209975
-7.30073,0.307224,3.06492,0.0625548,-34.5159,0.148203,-1.74022,0.0814132,0.650085,0.308987
-7.20261,0.36638,2.91525,0.155747,-35.8352,0.200536,-1.7712,0.180737,0.711629,0.328899
-7.18424,0.36755,2.90309,0.163503,-36.3131,0.194654,-1.75684,0.202096,0.728575,0.335724
-7.27703,0.344647,2.87881,0.151954,-37.7815,0.164558,-1.6925,0.0990633,0.558213,0.290518
-7.24794,0.347202,2.91262,0.0441251,-34.0098,0.0650041,-1.63091,0.0967425,0.621192,0.302674
-7.30319,0.353683,3.08065,0.116273,-35.6818,0.128209,-1.60099,0.120147,0.600201,0.282213
-7.27066,0.413251,3.06617,0.128381,-38.3006,0.346742,-1.83148,0.125399,0.666468,0.0890735
-7.4196,0.437746,3.23362,0.196023,-39.4705,0.291467,-1.76121,0.111203,0.534046,0.189344
-7.39488,0.413978,3.33394,0.216889,-43.3484,0.207025,-1.83071,0.069798,0.570948,0.255413
-7.37625,0.251059,3.1918,0.136907,-44.2321,0.156645,-1.90212,0.163521,0.575856,0.433278
-7.40281,0.252563,3.12259,0.339479,-45.6437,0.0761815,-1.98284,0.139262,0.485245,0.380158
-7.48867,0.242302,3.24022,0.241587,-46.6629,0.1149,-2.06704,0.15158,0.475355,0.37492
-7.35372,0.259091,3.29934,0.208361,-45.5982,0.146204,-2.20271,0.107327,0.717937,0.381483
-7.47798,0.281981,3.34395,0.223788,-49.9335,0.112116,-2.16595,0.445075,0.490035,0.376428
-7.53843,0.189558,3.36738,0.197938,-52.4171,0.0731453,-2.14234,0.539671,0.387048,0.392975
-7.59881,0.316162,3.45033,0.110186,-49.27,0.121678,-2.0409,0.312969,0.394692,0.252303
-7.57056,0.372743,3.39529,0.0955075,-50.1687,0.133379,-2.07199,0.414521,0.381667,0.274372
-7.65407,0.35359,3.24899,0.186965,-52.6184,0.142642,-1.97507,0.416882,0.172854,0.266803
-7.60203,0.284325,3.2777,0.0748164,-54.879,0.108107,-2.0587,0.211014,0.311019,0.403422
-7.91149,0.316814,3.41376,0.0933888,-51.8238,0.191148,-1.95437,0.374262,-0.113931,0.294886
-7.93191,0.342752,3.36377,0.0522427,-51.1917,0.151941,-1.85675,0.365422,-0.159026,0.2491
-7.95109,0.33993,3.38049,0.113235,-54.1004,0.129586,-1.82748,0.251716,-0.309766,0.262544
-7.96683,0.357212,3.33815,0.190991,-57.2481,0.120219,-1.85979,0.261746,-0.364984,0.0705257
-7.82817,0.344252,3.315,0.104893,-59.9591,0.105217,-1.9567,0.297954,-0.0504956,0.216225
-7.81208,0.368872,3.26511,0.0968371,-57.4614,0.134275,-1.90957,0.354365,-0.0285439,0.323074
-7.79403,0.31796,3.36342,0.120214,-59.6911,0.162778,-2.04098,0.397973,0.0124409,0.369104
-7.38179,0.112589,3.33775,0.173274,-57.4842,0.0661582,-2.23713,0.0808004,0.607983,0.535828
-7.20438,0.18873,3.17685,0.116321,-56.5836,0.112485,-2.39933,0.123144,0.791615,0.47511
-7.13685,0.244537,3.04317,0.0645409,-55.0876,0.413416,-2.49506,0.223473,0.817328,0.410701
-7.15806,0.29768,3.12785,0.147362,-57.6679,0.308603,-2.44327,0.168809,0.871187,0.348169
-7.09079,0.325955,3.12159,0.140208,-51.5246,0.104746,-2.27696,0.137717,0.895561,0.350598
-7.13109,0.151411,3.17175,0.096265,-54.5779,0.105818,-2.38538,0.067719,0.903389,0.422412
-7.26965,0.189547,3.23722,0.147221,-55.4409,0.0679103,-2.38653,0.125041,0.737233,0.481585
-7.37461,0.148024,3.19377,0.150181,-54.7389,0.0587059,-2.39619,0.103168,0.628988,0.440972
-7.42173,0.317401,3.33643,0.145533,-53.6704,0.12371,-2.28948,0.146579,0.558262,0.411423
-7.37228,0.307169,3.72544,0.07763,-51.0244,0.2819,-2.3887,0.107354,0.773861,0.370861
-7.35132,0.355988,3.64742,0.0831997,-52.0949,0.329234,-2.42674,0.206036,0.800379,0.272981
-7.4831,0.354913,3.60117,0.1411,-49.9175,0.0818705,-2.44482,0.123786,0.598405,0.216987
-7.34827,0.357585,3.46655,0.250223,-48.2694,0.134675,-2.28126,0.216606,0.72849,0.1861
-7.3775,0.361879,3.36571,0.255733,-46.9087,0.089706,-2.2625,0.17506,0.660024,0.202282
-7.26169,0.268121,3.3795,0.190274,-48.993,0.0653814,-2.38201,0.0849529,0.83698,0.355124
-7.41901,0.441674,3.43922,0.0712198,-52.3825,0.127732,-2.05613,0.232859,0.555509,0.13914
-7.32774,0.49213,3.37832,0.108141,-47.3262,0.105753,-1.92199,0.14272,0.601543,0.0838552
-7.45316,0.392483,3.24268,0.164007,-46.7488,0.0536669,-1.84591,0.173654,0.477118,0.256715
-7.58679,0.439491,3.27508,0.0994789,-48.1473,0.10108,-1.7511,0.153062,0.250756,0.100668
-7.57649,0.421553,3.27161,0.101767,-48.0693,0.18426,-1.76695,0.193775,0.26646,0.0714262
-7.61656,0.393716,3.10727,0.0918137,-48.3161,0.352926,-1.73142,0.160479,0.166677,0.13028
-7.65854,0.390581,2.97964,0.306432,-50.5144,0.383354,-1.63494,0.0962195,-0.0246535,0.168901
-7.65854,0.390581,2.97964,0.306432,-50.5144,0.383354,-1.63494,0.0962195,-0.0246535,0.168901
-7.57271,0.425188,3.13931,0.253774,-48.8543,0.53293,-1.5765,0.123962,0.191492,0.122023
-7.45472,0.403344,3.15762,0.269879,-44.1328,0.482549,-1.64042,0.0749061,0.375876,0.0438697
-7.44879,0.389967,3.16508,0.285285,-45.5384,0.424725,-1.80227,0.126435,0.393638,0.080498
-7.59327,0.30547,3.19105,0.239314,-42.0778,0.615385,-2.01716,0.281873,0.348486,0.253289
-7.56455,0.369581,3.24953,0.28915,-43.8859,0.535896,-1.90493,0.242564,0.412081,0.166052
-7.56313,0.407539,3.29288,0.264995,-44.9447,0.518793,-1.85471,0.365837,0.315651,0.112368
-7.64613,0.368364,3.25156,0.182175,-45.8811,0.701954,-1.88891,0.27305,0.284345,0.139657
-7.58867,0.357045,3.31017,0.255971,-49.8772,0.670865,-1.97146,0.258913,0.300594,0.113337
-7.68879,0.363517,3.37301,0.219795,-47.9916,0.650547,-1.88023,0.380216,0.110739,0.179603
-7.60186,0.369518,3.18033,0.0984146,-48.8105,0.704794,-1.8994,0.33347,0.247398,0.248573
-7.77514,0.363769,3.35842,0.210741,-48.0531,0.859174,-1.83736,0.483573,0.0601055,0.0838382
-7.8751,0.371853,3.43559,0.0654038,-48.1847,0.772826,-1.87923,0.545317,-0.0367077,0.0959889
-7.94386,0.295953,3.35093,0.12986,-44.9735,0.650643,-1.95044,0.600589,-0.141552,0.257907
-7.69728,0.326217,3.44588,0.0553375,-49.1472,0.3284,-1.90582,0.515896,0.179037,0.285631
-7.73428,0.406409,3.50444,0.167292,-49.5858,0.308429,-1.85437,0.426976,0.108061,0.0608688
-7.84778,0.39047,3.48569,0.13915,-50.0343,0.395799,-1.87785,0.287346,-0.0211086,0.176241
-7.81226,0.412736,3.46307,0.0695154,-51.9467,0.307885,-1.88255,0.299732,0.055344,0.109178
-7.64102,0.382956,3.39013,0.0869882,-47.134,0.228443,-1.77239,0.360528,0.209007,0.133061
-7.60946,0.411638,3.65649,0.0867297,-41.432,0.205831,-1.88567,0.327341,0.386099,0.151588
-7.57466,0.306376,3.6519,0.0973997,-41.3362,0.0942526,-2.00098,0.312363,0.485828,0.322054
-7.66068,0.315335,3.39703,0.128459,-45.3887,0.280078,-1.9484,0.392357,0.242255,0.377961
-7.77216,0.297358,3.47108,0.0882069,-46.2856,0.398232,-2.06619,0.446782,0.173172,0.325463
-7.71621,0.353714,3.48798,0.107421,-43.4046,0.386428,-1.89234,0.655293,0.196109,0.111958
-7.63338,0.365237,3.55036,0.107598,-47.2201,0.298738,-2.03957,0.493738,0.291129,0.206674
-7.55364,0.330013,3.51326,0.11122,-45.2052,0.23204,-2.23593,0.46064,0.526334,0.137192
-7.6878,0.327085,3.60301,0.117437,-48.2263,0.244214,-2.24413,0.52263,0.296314,0.0851612
-7.7307,0.342407,3.53653,0.176353,-45.0725,0.165117,-2.38081,0.430469,0.283492,0.124215
-7.71107,0.357014,3.56258,0.157574,-45.5338,0.201594,-2.39191,0.445247,0.331374,0.115793
-7.68007,0.342245,3.55555,0.175959,-45.6773,0.21681,-2.42208,0.416229,0.421867,0.112516
-7.61448,0.30319,3.59892,0.137419,-44.9589,0.355713,-2.46051,0.317285,0.442572,0.206961
-7.47739,0.318294,3.58555,0.0805803,-41.7393,0.323842,-2.4447,0.454123,0.647752,0.212845
-7.55296,0.346219,3.47727,0.158486,-43.515,0.259827,-2.20534,0.23437,0.512001,0.244294
-7.5161,0.346871,3.45127,0.108211,-44.4811,0.278614,-2.24534,0.371585,0.501796,0.156701
-7.44786,0.386588,3.55662,0.105267,-43.5568,0.241383,-2.17113,0.234785,0.624795,0.153579
-7.31827,0.378223,3.45239,0.104753,-39.363,0.203055,-2.21847,0.364322,0.729984,0.0508434
-7.34267,0.39965,3.2958,0.0971749,-40.4032,0.158024,-2.23926,0.518839,0.696924,0.15272
-7.39807,0.356676,3.44299,0.078759,-43.1213,0.101622,-2.08402,0.503458,0.662431,0.247938
-7.40069,0.366793,3.27204,0.193425,-43.737,0.157088,-2.10681,0.502671,0.590908,0.291621
-7.72268,0.290878,3.25752,0.153809,-46.0195,0.124152,-1.85932,0.698821,0.164999,0.384815
-7.80823,0.319368,3.42793,0.0768987,-44.503,0.134083,-1.7918,0.479749,0.00196011,0.359375
-7.7882,0.292328,3.32972,0.075576,-43.676,0.0603404,-1.58844,0.339445,-0.0255873,0.419106
-7.96528,0.269455,3.39854,0.0431371,-43.8327,0.160967,-1.61284,0.212932,-0.390924,0.51252
-8.00652,0.296367,3.41788,0.0728193,-43.6904,0.0723916,-1.53064,0.154296,-0.462176,0.540122
-8.03791,0.3489,3.41283,0.0439626,-43.5377,0.106954,-1.41156,0.189543,-0.578437,0.447627
-7.97039,0.334653,3.218,0.115842,-43.4919,0.0821311,-1.34966,0.207416,-0.4388,0.459233
-7.92137,0.299018,3.39949,0.120813,-39.8261,0.087985,-1.27699,0.359114,-0.337889,0.498423
-8.05212,0.315046,3.52284,0.0738988,-37.8704,0.138035,-1.27945,0.269532,-0.536325,0.448722
-8.10417,0.278543,3.30655,0.0998585,-39.2586,0.121495,-1.31963,0.216442,-0.697737,0.45537
-8.06686,0.409468,3.43313,0.170634,-40.0798,0.294263,-1.36587,0.207699,-0.548911,0.269093
-8.12325,0.364335,3.39632,0.0583141,-39.4772,0.319214,-1.1725,0.279512,-0.742409,0.130456
-8.25726,0.35913,3.44222,0.0819652,-42.5804,0.0708594,-1.19855,0.32606,-1.09265,0.271439
-8.16079,0.378353,3.48375,0.087778,-46.8983,0.111659,-1.24772,0.333874,-1.01954,0.493893
-8.1239,0.310388,3.49266,0.061398,-49.8137,0.0586502,-1.51005,0.195207,-0.753588,0.48208
-8.14443,0.360088,3.53407,0.0572131,-51.552,0.106159,-1.67807,0.243318,-0.751058,0.425658
-8.17327,0.378988,3.4129,0.0615224,-47.6671,0.117137,-1.37591,0.0638796,-0.929181,0.36836
