-7.69747,0.354959,3.91008,0.0785772,-18.2941,0.179335,-1.07063,0.430118,0.347739,0.191906
-8.10951,0.395214,3.40216,0.0623881,-48.2456,0.155919,-1.3457,0.03631,-0.835483,0.226714
-7.94293,0.372198,3.44372,0.0581638,-45.9444,0.120283,-1.52506,0.15253,-0.300127,0.427972
-7.98514,0.329549,3.56107,0.0950679,-45.4059,0.0841078,-1.55445,0.1708,-0.382556,0.457961
-7.90605,0.414055,3.49387,0.117262,-47.0047,0.162099,-1.50336,0.0920157,-0.333895,0.389174
-7.93428,0.365916,3.56225,0.130608,-43.8533,0.289949,-1.61446,0.100012,-0.250896,0.363174
-7.95167,0.360812,3.50601,0.101088,-41.2044,0.161337,-1.43193,0.063181,-0.455043,0.376845
-8.02604,0.372288,3.55238,0.102006,-43.2693,0.146991,-1.49733,0.182191,-0.537086,0.416618
-8.02866,0.361986,3.49729,0.063446,-40.7681,0.13607,-1.31143,0.231275,-0.524291,0.377968
-8.13244,0.364353,3.32477,0.0780811,-37.8259,0.0753474,-1.03965,0.116962,-0.830835,0.0979422
-8.0516,0.346377,3.40728,0.186789,-35.7825,0.1151,-1.01049,0.274587,-0.596976,0.261091
-8.22622,0.366041,3.43159,0.133398,-36.7548,0.0888146,-0.96291,0.0588714,-1.19272,0.147915
-8.112,0.373188,3.42123,0.0847944,-37.6371,0.0756841,-0.921453,0.220024,-0.782351,0.12279
-8.14214,0.366848,3.57351,0.0995039,-31.4358,0.101056,-0.810158,0.247864,-0.88376,0.178075
-8.19031,0.409678,3.59674,0.0393503,-27.5591,0.0491436,-0.856417,0.107933,-0.950422,0.242745
-8.28719,0.323055,3.67322,0.0673141,-29.3641,0.241674,-0.909138,0.2305,-1.10933,0.323664
-8.27459,0.396506,3.78416,0.0802923,-26.5656,0.284083,-0.745815,0.229125,-1.03311,0.373734
-8.26808,0.429887,3.60642,0.178465,-23.5334,0.208834,-0.427053,0.290926,-1.24502,0.291698
-8.23989,0.331896,3.62556,0.146153,-18.6278,0.229464,-0.269647,0.331043,-0.988177,0.469032
-8.26831,0.343192,3.77891,0.0783402,-17.2096,0.0698804,-0.284888,0.24422,-0.930399,0.418692
-8.10305,0.367515,3.63417,0.103245,-17.4929,0.236452,-0.24968,0.119724,-0.618983,0.427311
-8.09657,0.302552,3.55361,0.163258,-17.4192,0.0956216,-0.203078,0.132913,-0.638529,0.57656
-8.04999,0.39036,3.80838,0.18247,-17.9554,0.0675295,-0.371962,0.0859063,-0.43175,0.418366
-8.13723,0.375098,3.71818,0.0827596,-17.9489,0.0722278,-0.337729,0.115836,-0.671882,0.174453
-7.93257,0.413808,3.58717,0.135748,-20.7746,0.0749322,-0.499985,0.047853,-0.304121,0.327482
-8.06761,0.368014,3.56522,0.158492,-21.1981,0.0991813,-0.607354,0.158286,-0.539383,0.300493
-8.17886,0.378865,3.7122,0.118186,-21.6406,0.11243,-0.514571,0.0930987,-0.909897,0.337521
-8.22715,0.40544,3.58586,0.113677,-21.3613,0.199824,-0.514593,0.0620237,-1.01407,0.211562
-8.24256,0.345853,3.6593,0.125877,-21.4613,0.161304,-0.580658,0.167391,-1.0407,0.24805
-8.15808,0.370138,3.64454,0.272066,-21.4089,0.113705,-0.449456,0.17914,-0.81532,0.149305
-8.16776,0.41216,3.67497,0.183429,-21.9392,0.160436,-0.446877,0.0948132,-0.939173,0.0779249
-8.2343,0.414874,3.62405,0.0983393,-21.6915,0.134252,-0.50078,0.167303,-1.01237,0.10066
-8.13573,0.416878,3.64762,0.100374,-23.6097,0.110723,-0.532472,0.0701346,-0.835766,0.100536
-8.1584,0.402789,3.69629,0.151464,-22.6513,0.0739586,-0.573027,0.235439,-0.760183,0.101675
-8.03515,0.390734,3.77816,0.111212,-21.8366,0.171936,-0.676003,0.276055,-0.407853,0.0941264
-8.01645,0.406412,3.84386,0.147496,-20.6668,0.110524,-0.682157,0.217665,-0.3519,0.0671204
-7.94141,0.408124,3.88484,0.155233,-17.1108,0.236421,-0.387351,0.124276,-0.151157,0.164209
-7.87876,0.409692,3.91405,0.0843493,-15.5649,0.102721,-0.435007,0.315336,0.0697201,0.21808
-7.81444,0.347437,4.04402,0.183369,-15.9328,0.075827,-0.47402,0.412544,0.126916,0.265022
-7.8106,0.393757,3.83513,0.121634,-17.1951,0.0909245,-0.548125,0.409968,0.0953712,0.106493
-7.65586,0.382109,3.98856,0.152525,-12.3997,0.105899,-0.470595,0.215516,0.464063,0.115989
-7.53571,0.378541,3.93225,0.0899458,-11.0087,0.199722,-0.413506,0.255884,0.57187,0.0611658
-7.70138,0.439454,3.86167,0.0951128,-14.8041,0.303372,-0.503091,0.111565,0.29829,0.115279
-7.64569,0.392402,3.84005,0.139714,-13.9949,0.277602,-0.384526,0.100709,0.379565,0.212962
-7.52469,0.30752,4.07055,0.111624,-12.9537,0.128072,-0.484557,0.12165,0.589806,0.27437
-7.51277,0.315166,4.14436,0.0442521,-11.1687,0.14619,-0.477068,0.417936,0.698415,0.316455
-7.51581,0.309897,4.02415,0.182742,-11.4237,0.0832411,-0.41052,0.386397,0.651016,0.327384
-7.62443,0.336251,3.92207,0.140061,-10.5083,0.181053,-0.422971,0.468648,0.516902,0.213834
-7.51945,0.371684,3.98458,0.226512,-9.89366,0.244485,-0.296525,0.429346,0.632443,0.188294
-7.50434,0.374876,3.91476,0.130538,-12.6636,0.136283,-0.46892,0.309878,0.624606,0.133779
-7.48147,0.387701,3.63199,0.0707035,-12.3803,0.136192,-0.453582,0.4745,0.606461,0.108634
-7.45674,0.419171,3.633,0.176734,-10.8479,0.149099,-0.403642,0.353882,0.647378,0.0581634
-7.68413,0.333623,3.71385,0.207031,-14.6192,0.267506,-0.685817,0.48588,0.317699,0.232928
-7.73895,0.379604,3.77874,0.0657252,-18.5541,0.0837841,-0.776313,0.493485,0.256456,0.0663446
-7.57856,0.290391,3.82533,0.195362,-14.2956,0.217343,-0.876056,0.480883,0.543129,0.313689
-7.59007,0.315103,3.78634,0.0996658,-17.1431,0.120139,-0.925405,0.432884,0.477762,0.319365
-7.45876,0.195527,3.85797,0.117997,-14.7263,0.0727426,-1.08322,0.520051,0.687875,0.439356
-7.56662,0.237339,3.97358,0.159146,-13.2904,0.0724457,-1.03733,0.136381,0.621702,0.391559
-7.44241,0.228743,3.83759,0.173348,-17.4523,0.0916133,-1.1637,0.0390837,0.731948,0.366024
-7.22838,0.194934,3.70262,0.22561,-18.4485,0.33761,-1.07355,0.102698,0.904141,0.499702
-7.32149,0.159346,3.75985,0.0911903,-16.336,0.301263,-1.1591,0.14074,0.825281,0.465978
-7.54327,0.265774,3.86244,0.0676132,-12.8388,0.380384,-1.08005,0.275735,0.624426,0.335327
-7.50033,0.343026,3.9401,0.109772,-14.6357,0.416109,-1.05581,0.121021,0.664045,0.22819
-7.52442,0.301622,3.95661,0.0764991,-14.9206,0.423303,-1.04693,0.0785145,0.707008,0.286045
-7.45984,0.28452,3.88579,0.175634,-17.3962,0.55188,-1.18255,0.155915,0.727069,0.324059
-7.56038,0.355821,3.89216,0.069684,-19.3867,0.731968,-1.05981,0.154321,0.540388,0.311371
-7.72465,0.333741,3.8174,0.163517,-15.6426,0.842634,-0.756603,0.349438,0.271721,0.228566
-7.60435,0.402858,3.72893,0.0887603,-19.0949,0.672761,-0.97945,0.286569,0.495866,0.0853823
-7.76108,0.320877,3.61142,0.230524,-16.8807,0.518429,-0.958378,0.481667,0.215474,0.178319
-7.55792,0.363852,3.65978,0.068991,-14.2557,0.520108,-0.954758,0.405252,0.535092,0.152048
-7.50282,0.38655,3.55583,0.0903076,-14.0914,0.612283,-0.810986,0.527216,0.575252,0.144887
-7.47481,0.430687,3.62177,0.118103,-12.9985,0.629207,-0.742898,0.451547,0.629759,0.0804937
-7.55239,0.339078,3.46819,0.0736196,-14.5535,0.593087,-0.736464,0.379145,0.489014,0.241574
-7.47527,0.218825,3.48007,0.0893639,-13.535,0.559908,-0.717814,0.203401,0.595192,0.348674
-7.59334,0.297327,3.76019,0.229054,-13.2305,0.560623,-0.743472,0.129215,0.515719,0.294451
-7.41578,0.338086,3.76177,0.23046,-13.1462,0.838629,-0.798732,0.174881,0.710576,0.211704
-7.46011,0.303131,3.59213,0.232719,-12.7983,0.78365,-0.712668,0.169281,0.604074,0.29588
-7.40295,0.234487,3.66426,0.113036,-13.2653,0.768407,-0.530471,0.226267,0.684351,0.486366
-7.50526,0.266968,3.66951,0.104976,-14.855,0.839388,-0.613469,0.229599,0.55981,0.427338
-7.46325,0.29009,3.86874,0.244928,-15.331,0.945029,-0.665242,0.0939988,0.62537,0.354612
-7.66489,0.343148,3.85114,0.154589,-16.1075,0.906018,-0.636925,0.059198,0.356841,0.283635
-7.50771,0.400972,3.83379,0.235666,-12.3906,0.885733,-0.380686,0.142964,0.612843,0.109568
-7.39322,0.391744,3.8335,0.181431,-8.40065,0.65772,-0.269242,0.144565,0.801814,0.0554738
-7.21401,0.338469,3.80382,0.218719,-7.98408,0.572133,-0.256853,0.106206,1.03994,0.277408
-7.23406,0.301951,3.88061,0.174577,-6.71694,0.549406,-0.272792,0.0631667,1.00229,0.332405
-7.44968,0.275775,3.83496,0.184378,-3.3502,0.662822,-0.403627,0.147513,0.734057,0.378184
-7.37217,0.353356,3.79391,0.235097,-3.88823,0.656915,-0.487594,0.125033,0.82154,0.207698
-7.26764,0.420384,3.94969,0.216143,-6.63076,0.724028,-0.495378,0.0535378,0.941597,0.188584
-7.33049,0.346014,3.90428,0.200339,-7.47024,0.700572,-0.526085,0.0908089,0.8537,0.218987
-7.26735,0.40926,3.99084,0.10707,-8.74781,0.637911,-0.487855,0.164129,0.959047,0.136185
-7.26456,0.389609,4.06647,0.115657,-8.24179,0.488239,-0.540664,0.0898153,0.955627,0.174214
-7.35544,0.34587,4.03021,0.0731491,-7.67501,0.505198,-0.597785,0.0439661,0.900796,0.275657
-7.33863,0.284424,4.07818,0.183361,-10.1573,0.468563,-0.636197,0.214797,0.91203,0.288358
-7.52967,0.376882,3.98295,0.134553,-12.6669,0.447022,-0.57485,0.350641,0.597975,0.105778
-7.44073,0.278328,4.10199,0.151425,-11.7599,0.417784,-0.325306,0.305436,0.71897,0.399654
-7.47815,0.272914,4.16795,0.102447,-10.3674,0.487121,-0.406325,0.432001,0.735272,0.389306
-7.59938,0.297541,4.06767,0.150375,-10.688,0.517517,-0.480278,0.58579,0.594425,0.282364
-7.70632,0.286252,3.95606,0.112752,-11.9294,0.277689,-0.452039,0.702487,0.338632,0.330197
-7.57974,0.379288,4.0099,0.112887,-10.4252,0.190233,-0.332135,0.404475,0.573111,0.157817
-7.48967,0.32231,4.02429,0.0849051,-11.6846,0.198074,-0.509766,0.470495,0.692333,0.21736
-7.45165,0.378028,3.87403,0.0865825,-10.8815,0.187642,-0.399669,0.369014,0.720113,0.122989
-7.55137,0.394288,3.86956,0.219481,-12.2954,0.23078,-0.424713,0.634803,0.588187,0.191087
-7.46239,0.379588,3.76322,0.246859,-13.3161,0.312005,-0.383005,0.489641,0.598247,0.26426
-7.32056,0.409048,3.70512,0.0619602,-12.3988,0.179367,-0.320742,0.368083,0.780034,0.151304
-7.31455,0.428165,3.4697,0.147722,-12.7094,0.162563,-0.396965,0.433664,0.795571,0.165735
-7.38927,0.390608,3.33423,0.0803004,-10.9895,0.273749,-0.420967,0.393514,0.666551,0.137704
-7.40687,0.314695,3.35459,0.0881459,-11.9857,0.162355,-0.338124,0.30605,0.585758,0.246531
-7.39164,0.334088,3.41669,0.0909809,-10.0403,0.215282,-0.306626,0.307894,0.709156,0.267069
-7.34506,0.396468,3.37246,0.098283,-8.47853,0.284874,-0.464512,0.326023,0.746952,0.151431
-7.39142,0.350266,3.24144,0.0718249,-10.201,0.429864,-0.489002,0.26278,0.632684,0.10198
-7.45306,0.396509,3.47939,0.0500057,-10.4786,0.417824,-0.373414,0.127335,0.634358,0.0835261
-7.6203,0.353838,3.84276,0.205848,-10.469,0.208581,0.00682431,0.243244,0.523522,0.253044
-7.57422,0.397004,3.854,0.173916,-10.239,0.262473,0.0539634,0.216863,0.523201,0.129155
-7.41235,0.430097,3.73707,0.0753357,-9.75208,0.257279,0.0418754,0.324766,0.684714,0.191998
-7.35279,0.331295,3.73831,0.150288,-9.41317,0.0457139,0.192579,0.232745,0.765216,0.334785
-7.4998,0.247926,3.9249,0.108893,-9.02309,0.10149,0.201109,0.0933438,0.670868,0.402292
-7.78675,0.318331,3.9376,0.152894,-11.6294,0.276003,0.104661,0.104959,0.222016,0.467721
-7.73786,0.307907,3.85919,0.118174,-12.4665,0.058666,0.028173,0.125249,0.255074,0.425675
-7.64699,0.283736,4.07955,0.106751,-10.3919,0.211335,0.148537,0.156964,0.44775,0.427351
-7.41952,0.356214,4.16944,0.0953732,-8.98232,0.366174,0.233998,0.0718891,0.750934,0.280384
-7.43604,0.359098,4.2091,0.0967254,-8.93154,0.326991,0.247958,0.264716,0.756735,0.328907
-7.44459,0.308826,4.12794,0.143829,-8.14809,0.319617,0.237484,0.25671,0.745934,0.316379
-7.35159,0.38526,4.11741,0.197464,-7.37489,0.367367,0.276565,0.246311,0.888231,0.222233
-7.3755,0.306182,4.07681,0.0710993,-6.4702,0.333341,-0.00578814,0.217407,0.89181,0.243705
-7.50964,0.311333,4.04903,0.117569,-5.5946,0.269313,0.115658,0.216726,0.688565,0.146938
-7.49998,0.388374,3.92735,0.103447,-8.36456,0.190096,0.0378175,0.223727,0.716426,0.130407
-7.60649,0.339866,3.88932,0.0649791,-9.8936,0.147585,-0.0110959,0.105278,0.517395,0.179039
-7.60454,0.379523,3.65133,0.134686,-9.36491,0.0963076,0.0478807,0.213675,0.518683,0.119431
-7.44274,0.399153,3.74118,0.0884256,-8.01096,0.228139,-0.00452901,0.0707637,0.677265,0.174369
-7.42921,0.355477,3.85569,0.0895307,-7.86512,0.352351,0.144631,0.093687,0.74171,0.270891
-7.4694,0.32278,3.7484,0.117044,-7.61163,0.166047,0.18256,0.207634,0.690493,0.25217
-7.40317,0.387888,3.78758,0.109382,-7.60889,0.138538,0.150724,0.142458,0.792245,0.124453
-7.53534,0.401298,3.76829,0.122985,-10.4753,0.0937362,0.108412,0.102739,0.528303,0.122982
-7.66139,0.384034,3.87174,0.138645,-8.78031,0.143207,0.0677946,0.100567,0.479836,0.0973412
-7.57045,0.385509,3.84054,0.172356,-9.71395,0.0867031,-0.0304393,0.11026,0.549964,0.101457
-7.43511,0.358993,3.74914,0.0538338,-10.0125,0.185257,-0.170995,0.172042,0.690747,0.108874
-7.43867,0.369189,3.71162,0.0639156,-10.2418,0.165038,-0.204578,0.161759,0.674988,0.0983249
-7.48089,0.385658,3.65314,0.157217,-10.3134,0.112854,-0.0250193,0.0815095,0.62425,0.0900107
-7.51831,0.377668,3.66682,0.179404,-9.43962,0.106852,-0.0239363,0.0697879,0.579624,0.0970832
-7.52817,0.366685,3.58735,0.0973861,-11.2185,0.197417,-0.171966,0.0805362,0.51849,0.175653
-7.56824,0.368241,3.43149,0.112309,-10.7845,0.276596,-0.025052,0.118889,0.509471,0.182333
-7.44909,0.318318,3.45287,0.18057,-12.1303,0.222681,-0.209248,0.0786555,0.589864,0.34068
-7.54409,0.421204,3.67923,0.237706,-11.7117,0.126709,-0.238336,0.227929,0.524648,0.134626
-7.65059,0.400948,3.82876,0.26154,-12.0145,0.151291,-0.331078,0.19466,0.400501,0.116247
-7.66462,0.355359,3.8824,0.300633,-11.392,0.114065,-0.206276,0.141386,0.407812,0.165129
-7.68885,0.329894,3.81937,0.37636,-9.69265,0.149275,-0.162132,0.148799,0.45104,0.149965
-7.59468,0.378763,3.76448,0.336204,-11.3481,0.238649,-0.227657,0.16241,0.470964,0.12957
-7.49513,0.415764,3.86596,0.149521,-10.372,0.0839905,-0.215628,0.228661,0.65857,0.141296
-7.56371,0.40649,4.03111,0.0653976,-11.7915,0.132428,-0.441378,0.214238,0.577464,0.0907223
-7.63812,0.371172,4.1222,0.0694251,-10.1711,0.122277,-0.415852,0.224728,0.580786,0.0775658
-7.57119,0.385307,4.13558,0.0998776,-12.2263,0.0703369,-0.435751,0.0577872,0.584097,0.265779
-7.46051,0.369593,4.24226,0.0586034,-10.3026,0.136892,-0.44048,0.0919194,0.793793,0.257463
-7.42445,0.288413,4.24395,0.0979773,-8.7998,0.0918777,-0.425667,0.130262,0.815447,0.284251
-7.43718,0.241012,4.29729,0.096809,-9.61731,0.100453,-0.437366,0.0874616,0.846686,0.406953
-7.57965,0.270726,4.32687,0.0646451,-11.3613,0.131071,-0.457563,0.126971,0.637071,0.333399
-7.7642,0.342218,4.06989,0.117256,-13.7185,0.174317,-0.260761,0.42875,0.254112,0.324707
-7.7109,0.316674,4.13866,0.0585669,-11.946,0.135473,-0.313952,0.43726,0.37974,0.332212
-7.82093,0.311705,4.04586,0.121274,-13.3397,0.283716,-0.275658,0.508627,0.173146,0.323762
-7.75656,0.316208,4.02717,0.0958276,-12.1906,0.255637,-0.221299,0.367763,0.276914,0.298162
-7.50335,0.270301,4.01857,0.250389,-8.98547,0.168173,-0.209689,0.300572,0.674465,0.352635
-7.60088,0.30976,3.88835,0.194922,-10.9163,0.0910827,-0.083902,0.129157,0.521783,0.35116
-7.53165,0.300513,3.88991,0.0497644,-12.2452,0.0869278,-0.355551,0.300472,0.552908,0.408773
-7.68619,0.385302,3.84095,0.0860389,-14.1448,0.0969089,-0.636849,0.437763,0.387835,0.156425
-7.67789,0.324194,3.92092,0.0973741,-14.7146,0.0655417,-0.690649,0.491021,0.360814,0.210595
-7.5732,0.373753,3.75672,0.235684,-13.9435,0.145021,-0.765326,0.108592,0.525702,0.171748
-7.53107,0.381141,3.62622,0.333684,-14.7165,0.320528,-0.673699,0.252446,0.490526,0.157188
